,Unnamed: 0,tipo,estado,canal_entrada,fecha_entrada,fecha_contestacion,consejeria,unidad_descripcion,tema,subtema
994,Queja,Contestada al Ciudadano,INTERNET,2022-03-24 00:00:00,2022-03-30 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
995,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-01-28 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
996,Queja,Contestada al Ciudadano,INTERNET,2022-01-17 00:00:00,2022-01-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
997,Queja,Contestada al Ciudadano,INTERNET,2022-01-20 00:00:00,2022-02-04 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
998,Queja,Recepcionada por Unidad,INTERNET,2022-03-23 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
999,Queja,Contestada al Ciudadano,INTERNET,2022-03-03 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1000,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-24 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1001,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-02-08 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1002,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-02-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1003,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-15 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1004,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-02-23 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1005,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-18 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1006,Queja,Contestada al Ciudadano,INTERNET,2022-02-17 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1007,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-09 00:00:00,2022-02-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1008,Queja,Contestada al Ciudadano,INTERNET,2022-03-17 00:00:00,2022-03-25 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1009,Queja,Contestada al Ciudadano,INTERNET,2022-03-04 00:00:00,2022-03-14 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1010,Queja,Contestada al Ciudadano,INTERNET,2022-03-02 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1011,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-04 00:00:00,2022-02-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1012,Queja,Contestada al Ciudadano,INTERNET,2022-02-03 00:00:00,2022-02-21 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1013,Queja,Contestada al Ciudadano,INTERNET,2022-01-29 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1014,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-14 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1015,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-14 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1016,Queja,Contestada al Ciudadano,INTERNET,2022-03-09 00:00:00,2022-03-17 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1017,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1018,Queja,Contestada al Ciudadano,INTERNET,2022-01-20 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1019,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1020,Queja,Contestada al Ciudadano,INTERNET,2022-03-02 00:00:00,2022-03-14 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1021,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-28 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1022,Queja,Recepcionada por Unidad,INTERNET,2022-03-30 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1023,Queja,Contestada al Ciudadano,INTERNET,2022-01-21 00:00:00,2022-02-07 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1024,Queja,Contestada al Ciudadano,INTERNET,2022-03-14 00:00:00,2022-03-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1025,Queja,Contestada al Ciudadano,INTERNET,2022-02-18 00:00:00,2022-03-09 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1026,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-03-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1027,Queja,Contestada al Ciudadano,INTERNET,2022-01-26 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1028,Queja,Contestada al Ciudadano,INTERNET,2022-03-21 00:00:00,2022-03-28 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1029,Agradecimiento,Recepcionada por Unidad,INTERNET,2022-02-16 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1030,Queja,Contestada al Ciudadano,INTERNET,2022-03-15 00:00:00,2022-03-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1031,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-24 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1032,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-01-31 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1033,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-03 00:00:00,2022-03-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1034,Queja,Contestada al Ciudadano,INTERNET,2022-01-18 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1035,Queja,Contestada al Ciudadano,INTERNET,2022-01-31 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",DG de Atenciï¿½n al Mayor y a la Dependencia,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1036,Queja,Contestada al Ciudadano,INTERNET,2022-01-27 00:00:00,2022-02-11 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1037,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-02 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Agencia Madrileï¿½a para la Tutela de Adultos,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1038,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-02-24 00:00:00,2022-03-24 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1039,Queja,Recepcionada por Unidad,INTERNET,2022-03-04 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1040,Queja,Contestada al Ciudadano,INTERNET,2022-02-01 00:00:00,2022-02-23 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Atenciï¿½n a Personas con Discapacidad ,POLï¿½TICAS SOCIALES,DISCAPACIDAD,
1041,Queja,Recepcionada por Unidad,INTERNET,2022-03-17 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1042,Queja,Recepcionada por Unidad,INTERNET,2022-02-08 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1043,Queja,Recepcionada por Unidad,INTERNET,2022-01-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1044,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1045,Queja,Recepcionada por Unidad,INTERNET,2022-03-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1046,Queja,Recepcionada por Unidad,INTERNET,2022-01-20 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1047,Queja,Recepcionada por Unidad,PRESENCIAL,2022-01-26 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1048,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1049,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-25 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1050,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1051,Queja,Recepcionada por Unidad,INTERNET,2022-03-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1052,Queja,Recepcionada por Unidad,INTERNET,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1053,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-29 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1054,Queja,Recepcionada por Unidad,INTERNET,2022-01-30 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1055,Queja,Recepcionada por Unidad,INTERNET,2022-02-24 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1056,Queja,Recepcionada por Unidad,INTERNET,2022-01-28 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1057,Queja,Recepcionada por Unidad,INTERNET,2022-01-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1058,Queja,Recepcionada por Unidad,INTERNET,2022-03-24 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1059,Queja,Recepcionada por Unidad,INTERNET,2022-03-26 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1060,Queja,Recepcionada por Unidad,INTERNET,2022-03-21 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1061,Queja,Recepcionada por Unidad,PRESENCIAL,2022-02-07 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Servicios Sociales,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1062,Queja,Recepcionada por Unidad,INTERNET,2022-03-31 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1063,Queja,Recepcionada por Unidad,INTERNET,2022-03-17 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1064,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-02-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1065,Queja,Recepcionada por Unidad,INTERNET,2022-02-01 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Servicios Sociales,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1066,Queja,Recepcionada por Coordinador,LLAMADAS 012,2022-04-03 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1067,Queja,Recepcionada por Unidad,INTERNET,2022-02-10 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1068,Queja,Recepcionada por Unidad,LLAMADAS 012,2022-03-16 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1069,Queja,Contestada al Ciudadano,INTERNET,2022-03-29 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1070,Queja,Contestada al Ciudadano,INTERNET,2022-02-04 00:00:00,2022-03-11 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1071,Queja,Contestada al Ciudadano,INTERNET,2022-02-10 00:00:00,2022-02-16 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1072,Queja,Contestada al Ciudadano,INTERNET,2022-01-01 00:00:00,2022-02-02 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1073,Queja,Contestada al Ciudadano,PRESENCIAL,2022-02-11 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1074,Queja,Contestada al Ciudadano,INTERNET,2022-03-01 00:00:00,2022-03-10 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1075,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-25 00:00:00,2022-04-01 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1076,Queja,Recepcionada por Unidad,PRESENCIAL,2022-03-23 00:00:00,,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
1077,Queja,Contestada al Ciudadano,LLAMADAS 012,2022-03-10 00:00:00,2022-03-22 00:00:00,"Consejerï¿½a de Familia, Juventud y Polï¿½tica Social",Direcciï¿½n General de Integraciï¿½n,POLï¿½TICAS SOCIALES,PRESTACIONES SOCIALES Y PENSIONES NO CONTRIBUTIVAS,
